📊 Sweeping 1001 dispersion values
/project/6067427/urajnis/summer_work/dip_maker.py:62: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
✅ linear L=1680000 saved.
✅ linear L=360000 saved.
✅ linear L=720000 saved.
✅ linear L=1980000 saved.
✅ linear L=1500000 saved.
✅ linear L=1200000 saved.
✅ linear L=1920000 saved.
✅ linear L=0 saved.
✅ linear L=540000 saved.
✅ linear L=1440000 saved.
✅ linear L=120000 saved.
✅ linear L=2160000 saved.
✅ linear L=2400000 saved.
✅ linear L=1560000 saved.
✅ linear L=900000 saved.
✅ linear L=480000 saved.
✅ linear L=1140000 saved.
✅ linear L=1320000 saved.
✅ linear L=600000 saved.
✅ linear L=1620000 saved.
✅ linear L=780000 saved.
✅ linear L=300000 saved.
✅ linear L=1380000 saved.
✅ linear L=1260000 saved.
✅ linear L=240000 saved.
✅ linear L=1800000 saved.
✅ linear L=60000 saved.
✅ linear L=1080000 saved.
✅ linear L=180000 saved.
✅ linear L=2520000 saved.
✅ linear L=660000 saved.
✅ linear L=420000 saved.
✅ linear L=960000 saved.
✅ linear L=1860000 saved.
✅ linear L=1020000 saved.
✅ linear L=840000 saved.
✅ linear L=2340000 saved.
✅ linear L=2280000 saved.
✅ linear L=2100000 saved.
✅ linear L=2040000 saved.
✅ linear L=1740000 saved.
✅ linear L=2580000 saved.
✅ linear L=2460000 saved.
✅ linear L=2220000 saved.
✅ erf L=1500000 saved.
✅ erf L=1980000 saved.
✅ erf L=360000 saved.
✅ erf L=720000 saved.
✅ erf L=1680000 saved.
✅ erf L=900000 saved.
✅ erf L=1200000 saved.
✅ erf L=1920000 saved.
✅ erf L=2400000 saved.
✅ erf L=840000 saved.
✅ erf L=1440000 saved.
✅ erf L=480000 saved.
✅ erf L=1380000 saved.
✅ erf L=0 saved.
✅ erf L=180000 saved.
✅ erf L=1560000 saved.
✅ erf L=540000 saved.
✅ erf L=1740000 saved.
✅ erf L=1800000 saved.
✅ erf L=1620000 saved.
✅ erf L=780000 saved.
✅ erf L=2160000 saved.
✅ erf L=1860000 saved.
✅ erf L=1080000 saved.
✅ erf L=300000 saved.
✅ erf L=600000 saved.
✅ erf L=120000 saved.
✅ erf L=240000 saved.
✅ erf L=1260000 saved.
✅ erf L=1320000 saved.
✅ erf L=1140000 saved.
✅ erf L=2520000 saved.
✅ erf L=1020000 saved.
✅ erf L=660000 saved.
✅ erf L=420000 saved.
✅ erf L=2040000 saved.
✅ erf L=60000 saved.
✅ erf L=2280000 saved.
✅ erf L=2220000 saved.
✅ erf L=2460000 saved.
✅ erf L=2100000 saved.
✅ erf L=2580000 saved.
✅ erf L=2340000 saved.
✅ erf L=960000 saved.
✅ super_erf L=1500000 saved.
✅ super_erf L=840000 saved.
✅ super_erf L=2400000 saved.
✅ super_erf L=720000 saved.
✅ super_erf L=180000 saved.
✅ super_erf L=360000 saved.
✅ super_erf L=1980000 saved.
✅ super_erf L=480000 saved.
✅ super_erf L=1920000 saved.
✅ super_erf L=1440000 saved.
✅ super_erf L=1200000 saved.
✅ super_erf L=540000 saved.
✅ super_erf L=1680000 saved.
✅ super_erf L=2160000 saved.
✅ super_erf L=300000 saved.
✅ super_erf L=1140000 saved.
✅ super_erf L=0 saved.
✅ super_erf L=420000 saved.
✅ super_erf L=1620000 saved.
✅ super_erf L=900000 saved.
✅ super_erf L=1260000 saved.
✅ super_erf L=120000 saved.
✅ super_erf L=1740000 saved.
✅ super_erf L=1800000 saved.
✅ super_erf L=1080000 saved.
✅ super_erf L=1320000 saved.
✅ super_erf L=600000 saved.
✅ super_erf L=1560000 saved.
✅ super_erf L=1380000 saved.
✅ super_erf L=2280000 saved.
✅ super_erf L=780000 saved.
✅ super_erf L=1020000 saved.
✅ linear L=1510000 saved.
✅ super_erf L=1860000 saved.
✅ super_erf L=660000 saved.
✅ super_erf L=2520000 saved.
✅ super_erf L=960000 saved.
✅ super_erf L=60000 saved.
