📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/dip_maker.py:62: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
✅ super_erf L=800 saved.
✅ erf L=1600 saved.
✅ linear L=1600 saved.
✅ erf L=3200 saved.
✅ linear L=800 saved.
✅ super_erf L=0 saved.
✅ erf L=800 saved.
✅ linear L=5600 saved.
✅ linear L=3200 saved.
✅ super_erf L=3200 saved.
✅ super_erf L=4000 saved.
✅ erf L=4800 saved.
✅ super_erf L=1600 saved.
✅ linear L=4000 saved.
✅ erf L=4000 saved.
✅ super_erf L=2400 saved.
✅ linear L=2400 saved.
✅ linear L=6400 saved.
✅ super_erf L=4800 saved.
✅ erf L=2400 saved.
✅ erf L=5600 saved.
✅ linear L=8000 saved.
✅ linear L=8800 saved.
✅ super_erf L=8000 saved.
✅ erf L=8800 saved.
✅ super_erf L=5600 saved.
✅ erf L=9600 saved.
✅ erf L=8000 saved.
✅ erf L=7200 saved.
✅ linear L=9600 saved.
✅ erf L=11200 saved.
✅ super_erf L=6400 saved.
✅ super_erf L=10400 saved.
✅ super_erf L=7200 saved.
✅ super_erf L=9600 saved.
✅ super_erf L=8800 saved.
✅ linear L=10400 saved.
✅ super_erf L=11200 saved.
✅ linear L=15200 saved.
✅ erf L=6400 saved.
✅ erf L=12000 saved.
✅ erf L=10400 saved.
✅ super_erf L=12000 saved.
✅ erf L=14400 saved.
✅ erf L=13600 saved.
✅ erf L=12800 saved.
✅ super_erf L=12800 saved.
✅ super_erf L=14400 saved.
✅ linear L=11200 saved.
✅ linear L=13600 saved.
✅ linear L=14400 saved.
✅ linear L=12800 saved.
✅ erf L=15200 saved.
✅ super_erf L=16000 saved.
✅ erf L=16000 saved.
✅ erf L=0 saved.
✅ linear L=0 saved.
✅ linear L=4800 saved.
✅ linear L=7200 saved.
✅ super_erf L=13600 saved.
✅ linear L=12000 saved.
✅ super_erf L=15200 saved.
✅ linear L=16800 saved.
✅ linear L=16000 saved.
✅ erf L=16800 saved.
✅ linear L=20000 saved.
✅ super_erf L=19200 saved.
✅ linear L=17600 saved.
✅ linear L=18400 saved.
